@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
13	2	src/realm_backend/core/candid_types_vault.py
1	0	src/realm_backend/ggg/__init__.py
34	14	src/realm_backend/main.py
1	0	tests/test_placeholder.py

@@@88b268075ace2acbdfd851d2cd372c323052177c\t2025-05-22 21:48:19 +0200\tJose Perez\tfix: Include tests directory in Docker build
1	0	Dockerfile

@@@66cbb80dfdeb9080e07354d6847d82ed84870d35\t2025-05-22 21:40:51 +0200\tJose Perez\tfix: Add tests directory structure to fix linting checks
3	0	tests/__init__.py
9	0	tests/test_placeholder.py

@@@0fb2b1a34872391d2ae2075cf4ffd182bd094950\t2025-05-21 23:05:14 +0200\tJose Perez\tfeat: update social media links in footer with GitHub repository
3	2	src/realm_frontend/src/routes/(sidebar)/Footer.svelte

@@@e4ad1e9b793d3086450311eb78442a954695296a\t2025-05-21 23:01:24 +0200\tJose Perez\tfeat: extend icp0.io domain support to staging network in frontend verification
2	2	scripts/ic/verifiers.py

@@@0f86a4413052423a7cccdad64e5e4fdc9944b223\t2025-05-21 22:59:01 +0200\tJose Perez\tchore: add flake8 config and clean up type hints and imports across codebase
4	0	.flake8
8	3	.github/workflows/2-test.yml
2	2	src/realm_backend/api/extensions.py
1	1	src/realm_backend/api/status.py
1	3	src/realm_backend/core/__init__.py
1	0	src/realm_backend/core/candid_types_realm.py
4	6	src/realm_backend/core/candid_types_vault.py
1	1	src/realm_backend/extensions/vault_manager.py
3	6	src/realm_backend/main.py

@@@f823613b5ddb4490cb7b44d0bd3e239c25259281\t2025-05-22 19:13:41 +0200\tJose Perez\tImplement issue #3: Connect Vault Manager UI to Vault Canister for Treasury Management
33	21	src/realm_backend/api/extensions.py
109	2	src/realm_backend/main.py
120	38	src/realm_frontend/src/lib/canisters.js
5	5	src/realm_frontend/src/lib/extensions/vault-manager/TransactionsList.svelte
41	22	src/realm_frontend/src/lib/extensions/vault-manager/VaultManager.svelte

@@@103eb2700e90663bef6b8328dca177dfb7553ba0\t2025-05-21 22:20:09 +0200\tJose Perez\tchore: remove test_assets from gitignore in realms directory
1	2	.gitignore

@@@657ded68d5ac73f823be6ed7abfed0f38845ac17\t2025-05-21 22:39:18 +0200\tJose Perez\tfeat: add canister ID loading from dfx with file fallback support
32	0	scripts/ic/verifiers.py

@@@7d86a7c8797d9e82130a06f649a97b43b354d245\t2025-05-21 21:20:49 +0200\tJose Perez\trefactor: split monolithic deployment workflow into 3 sequential stages
46	0	.github/workflows/1-build.yml
33	0	.github/workflows/2-test.yml
47	0	.github/workflows/3-deploy-staging.yml
0	88	.github/workflows/deployment.yml

@@@20ccc0d698eb9894fd3dd9873460e80355a3b3b5\t2025-05-21 21:14:51 +0200\tJose Perez\tci: migrate Docker build to use GitHub Container Registry and add test job
40	32	.github/workflows/deployment.yml

@@@d38b38fb33c56d580226955956877a6512015876\t2025-05-21 19:35:59 +0200\tJose Perez\tci: add auto-deploy on main branch push and create TODO tracking file
2	0	.github/workflows/deployment.yml

@@@e94888aa10ae00526513bd11b19ce96c0acbc8a2\t2025-05-21 19:33:33 +0200\tJose Perez\trefactor: improve deployment workflow with Docker and staging environment support
45	10	.github/workflows/deployment.yml
19	6	scripts/deploy_ic.sh

@@@1373dde7dcc608b9dd84dcff55b60dd6ff8297b0\t2025-05-21 19:30:13 +0200\tJose Perez\twip
0	0	scripts/deploy_ic.sh

@@@559c03829991affe9605aabf6657cfdabe435e0b\t2025-05-21 19:28:00 +0200\tJose Perez\trefactor: simplify IC deployment workflow and verification scripts
4	23	.github/workflows/deployment.yml
25	0	scripts/deploy_ic.sh
66	179	scripts/ic/verifiers.py

@@@18fc9fe28c5252d9365becb543ceb9c8591f0247\t2025-05-21 19:10:56 +0200\tJose Perez\tfeat: add commit hash display in footer and update realm candid type
1	1	src/realm_backend/core/candid_types_realm.py
22	0	src/realm_frontend/src/routes/(sidebar)/Footer.svelte

@@@70c936925aed5c3c64e028bea5560de3997c78fc\t2025-05-21 19:02:10 +0200\tJose Perez\tfeat: inject commit hash into status API and frontend HTML during deployment
6	0	.github/workflows/deployment.yml

@@@1730e6cc50206e2914f721cb1d69d862eab94ec7\t2025-05-21 18:58:04 +0200\tJose Perez\tfeat: add git commit verification to deployment checks for frontend and backend canisters
43	2	scripts/ic/verifiers.py
34	3	scripts/verify_deployment.py
6	0	src/realm_backend/api/status.py
2	0	src/realm_frontend/src/app.html

@@@1fe5d49530ae29e3e79540d1ab59c6521a8a64ef\t2025-05-21 18:47:44 +0200\tJose Perez\tfeat: add deployment verification scripts with canister health checks and output formatting
2	1	.github/workflows/deployment.yml
2	1	requirements-dev.txt
3	0	scripts/ic/__init__.py
157	0	scripts/ic/verifiers.py
3	0	scripts/utils/__init__.py
34	0	scripts/utils/command.py
20	0	scripts/utils/output.py
54	0	scripts/verify_deployment.py

@@@17ef666a040346a372b8ec2250a46be605a47f09\t2025-05-19 19:36:27 +0200\tJose Perez\trefactor: consolidate pip requirements into single requirements.txt file
0	4	.flake8
28	58	.github/workflows/deployment.yml
0	26	.github/workflows/lint.yml
0	79	.github/workflows/release.yml
0	35	.github/workflows/test.yml
0	36	.github/workflows/test_ic.yml
6	2	.gitignore
13	6	Dockerfile
8	5	canister_ids.json
42	4	dfx.json
638	2911	package-lock.json
6	3	package.json
3	1	scripts/build_image.sh
19	0	scripts/cleanup.sh
0	28	scripts/colors.py
0	124	scripts/create_user.py
0	108	scripts/deploy_ic.py
0	166	scripts/deploy_local.py
0	100	scripts/deploy_utils.py
0	0	download_wasms.sh => scripts/download_wasms.sh
0	27	scripts/entrypoint_run_tests.sh
0	36	scripts/run_flask_dev.py
0	53	scripts/run_tests_ic.sh.deleteme
0	58	scripts/run_tests_local.sh
2	3	scripts/setup_dev.sh
162	0	src/realm_backend/api/extensions.py
6	2	src/realm_backend/api/organization.py
1	3	src/realm_backend/api/realm.py
0	1	src/realm_backend/api/user.py
3	2	src/realm_backend/core/__init__.py
3	3	src/realm_backend/core/candid_types_realm.py
151	0	src/realm_backend/core/extensions.py
9	13	src/realm_backend/core/vault_utils.py
30	0	src/realm_backend/extensions/__init__.py
188	0	src/realm_backend/extensions/vault_manager.py
1	1	src/realm_backend/ggg/realm.py
48	15	src/realm_backend/main.py
2	4	src/realm_backend/main_local.py
0	193	src/realm_backend_noic/main.py.temp
6	0	src/realm_frontend/.ic-assets.json5
4	3	src/realm_frontend/package.json
1	1	src/realm_frontend/src/lib/auth.js
124	81	src/realm_frontend/src/lib/canisters.js
6	0	src/realm_frontend/src/lib/config.d.ts
37	0	src/realm_frontend/src/lib/extensions/index.ts
54	0	src/realm_frontend/src/lib/extensions/vault-manager/BalanceCard.svelte
131	0	src/realm_frontend/src/lib/extensions/vault-manager/TransactionsList.svelte
382	0	src/realm_frontend/src/lib/extensions/vault-manager/VaultManager.svelte
21	0	src/realm_frontend/src/lib/extensions/vault-manager/index.ts
21	0	src/realm_frontend/src/lib/utils.d.ts
4	2	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
92	0	src/realm_frontend/src/routes/(sidebar)/extensions/+page.svelte
19	0	src/realm_frontend/src/routes/(sidebar)/extensions/vault-manager/+page.svelte
0	0	src/realm_frontend/static/favicon.png
0	0	src/realm_frontend/static/images/error.svg
4	5	src/realm_frontend/svelte.config.js
15	1	src/realm_frontend/vite.config.js
0	2702	src/realm_frontend/yarn.lock
11	0	tsconfig.json
0	3693	yarn.lock

@@@8422610fd0f301f246a7a8df338e1b6aef9a645c\t2025-03-21 08:20:54 +0100\tJose Perez\tfeat: implementing basic functionalies
4	0	.flake8
85	0	.github/workflows/deployment.yml
26	0	.github/workflows/lint.yml
79	0	.github/workflows/release.yml
35	0	.github/workflows/test.yml
36	0	.github/workflows/test_ic.yml
17	0	.gitignore
9	0	Dockerfile
1	1	LICENSE
3	1	README.md
11	0	canister_ids.json
43	0	dfx.json
56	0	download_wasms.sh
23	0	mypy.ini
7171	0	package-lock.json
22	0	package.json
10	0	requirements-dev.txt
3	0	requirements.txt
5	0	scripts/build_image.sh
28	0	scripts/colors.py
124	0	scripts/create_user.py
108	0	scripts/deploy_ic.py
166	0	scripts/deploy_local.py
100	0	scripts/deploy_utils.py
27	0	scripts/entrypoint_run_tests.sh
36	0	scripts/run_flask_dev.py
47	0	scripts/run_linters.sh
53	0	scripts/run_tests_ic.sh.deleteme
58	0	scripts/run_tests_local.sh
9	0	scripts/setup_dev.sh
0	0	src/realm_backend/api/__init__.py
22	0	src/realm_backend/api/organization.py
24	0	src/realm_backend/api/realm.py
36	0	src/realm_backend/api/status.py
23	0	src/realm_backend/api/user.py
2	0	src/realm_backend/core/__init__.py
29	0	src/realm_backend/core/candid_types_realm.py
76	0	src/realm_backend/core/candid_types_vault.py
26	0	src/realm_backend/core/vault_utils.py
38	0	src/realm_backend/ggg/__init__.py
8	0	src/realm_backend/ggg/organization.py
8	0	src/realm_backend/ggg/permission.py
11	0	src/realm_backend/ggg/realm.py
8	0	src/realm_backend/ggg/user.py
8	0	src/realm_backend/ggg/user_role.py
163	0	src/realm_backend/main.py
8	0	src/realm_backend/main_local.py
193	0	src/realm_backend_noic/main.py.temp
6	0	src/realm_frontend/.ic-assets.json
15	0	src/realm_frontend/.prettierrc
49	0	src/realm_frontend/favicon.svg
62	0	src/realm_frontend/package.json
6	0	src/realm_frontend/postcss.config.js
12	0	src/realm_frontend/src/app.d.ts
22	0	src/realm_frontend/src/app.html
4	0	src/realm_frontend/src/app.pcss
37	0	src/realm_frontend/src/index.scss
91	0	src/realm_frontend/src/lib/auth.js
142	0	src/realm_frontend/src/lib/canisters.js
70	0	src/realm_frontend/src/lib/components/AuthButton.svelte
1	0	src/realm_frontend/src/lib/config.js
11	0	src/realm_frontend/src/lib/stores/auth.js
40	0	src/realm_frontend/src/lib/utils.js
118	0	src/realm_frontend/src/routes/(no-layout)/pages/pricing/+page.svelte
71	0	src/realm_frontend/src/routes/(no-layout)/pages/pricing/ComparisonTable.svelte
278	0	src/realm_frontend/src/routes/(no-layout)/pages/pricing/FAQ.svelte
75	0	src/realm_frontend/src/routes/(no-layout)/pages/pricing/Footer.svelte
28	0	src/realm_frontend/src/routes/(no-layout)/pages/pricing/PriceCard.svelte
11	0	src/realm_frontend/src/routes/(no-layout)/pages/pricing/PriceCardListItem.svelte
11	0	src/realm_frontend/src/routes/(no-layout)/pages/pricing/PriceCardPrice.svelte
16	0	src/realm_frontend/src/routes/(no-sidebar)/+layout.svelte
16	0	src/realm_frontend/src/routes/(no-sidebar)/Footer.svelte
157	0	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte
6	0	src/realm_frontend/src/routes/(no-sidebar)/layouts/stacked/+page.js
18	0	src/realm_frontend/src/routes/(no-sidebar)/layouts/stacked/+page.svelte
5	0	src/realm_frontend/src/routes/(no-sidebar)/pages/404.svelte
5	0	src/realm_frontend/src/routes/(no-sidebar)/pages/500.svelte
5	0	src/realm_frontend/src/routes/(no-sidebar)/pages/maintenance.svelte
19	0	src/realm_frontend/src/routes/(no-sidebar)/playground/stacked/+page.svelte
21	0	src/realm_frontend/src/routes/(no-sidebar)/playground/stacked/EmptyCard.svelte
32	0	src/realm_frontend/src/routes/(no-sidebar)/playground/stacked/Playground.svelte
3	0	src/realm_frontend/src/routes/(sidebar)/+layout.js
25	0	src/realm_frontend/src/routes/(sidebar)/+layout.svelte
6	0	src/realm_frontend/src/routes/(sidebar)/+page.js
18	0	src/realm_frontend/src/routes/(sidebar)/+page.svelte
52	0	src/realm_frontend/src/routes/(sidebar)/Footer.svelte
73	0	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte
178	0	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
123	0	src/realm_frontend/src/routes/(sidebar)/crud/products/+page.svelte
20	0	src/realm_frontend/src/routes/(sidebar)/crud/products/Delete.svelte
68	0	src/realm_frontend/src/routes/(sidebar)/crud/products/Product.svelte
151	0	src/realm_frontend/src/routes/(sidebar)/crud/users/+page.svelte
18	0	src/realm_frontend/src/routes/(sidebar)/crud/users/Delete.svelte
100	0	src/realm_frontend/src/routes/(sidebar)/crud/users/User.svelte
37	0	src/realm_frontend/src/routes/(sidebar)/dashboard/+page.js
19	0	src/realm_frontend/src/routes/(sidebar)/dashboard/+page.svelte
43	0	src/realm_frontend/src/routes/(sidebar)/dashboard/ActivityList.svelte
140	0	src/realm_frontend/src/routes/(sidebar)/dashboard/chart_options.ts
30	0	src/realm_frontend/src/routes/(sidebar)/identities/+page.svelte
6	0	src/realm_frontend/src/routes/(sidebar)/layouts/sidebar/+page.js
20	0	src/realm_frontend/src/routes/(sidebar)/layouts/sidebar/+page.svelte
373	0	src/realm_frontend/src/routes/(sidebar)/organization/+page.svelte
21	0	src/realm_frontend/src/routes/(sidebar)/playground/sidebar/+page.svelte
1	0	src/realm_frontend/src/routes/(sidebar)/proposal/+page.js
142	0	src/realm_frontend/src/routes/(sidebar)/proposal/+page.svelte
1	0	src/realm_frontend/src/routes/(sidebar)/proposal/[id]/+page.js
308	0	src/realm_frontend/src/routes/(sidebar)/proposal/[id]/+page.svelte
69	0	src/realm_frontend/src/routes/(sidebar)/settings/+page.svelte
32	0	src/realm_frontend/src/routes/+error.svelte
2	0	src/realm_frontend/src/routes/+layout.server.js
10	0	src/realm_frontend/src/routes/+layout.svelte
1	0	src/realm_frontend/src/routes/component-data/Accounts.json
1	0	src/realm_frontend/src/routes/component-data/Alerts.json
1	0	src/realm_frontend/src/routes/component-data/AppsMenu.json
11	0	src/realm_frontend/src/routes/component-data/CardList.json
10	0	src/realm_frontend/src/routes/component-data/ChartWidget.json
1	0	src/realm_frontend/src/routes/component-data/Emails.json
28	0	src/realm_frontend/src/routes/component-data/ForgotPassword.json
1	0	src/realm_frontend/src/routes/component-data/LanguageTime.json
1	0	src/realm_frontend/src/routes/component-data/LastRange.json
29	0	src/realm_frontend/src/routes/component-data/Maintenance.json
29	0	src/realm_frontend/src/routes/component-data/NotFound.json
1	0	src/realm_frontend/src/routes/component-data/PasswordInfo.json
1	0	src/realm_frontend/src/routes/component-data/Pricing.json
1	0	src/realm_frontend/src/routes/component-data/Products.json
26	0	src/realm_frontend/src/routes/component-data/ProfileLock.json
6	0	src/realm_frontend/src/routes/component-data/ProfilePicture.json
26	0	src/realm_frontend/src/routes/component-data/ResetPassword.json
29	0	src/realm_frontend/src/routes/component-data/ServerError.json
1	0	src/realm_frontend/src/routes/component-data/Sessions.json
1	0	src/realm_frontend/src/routes/component-data/Sidebar.json
29	0	src/realm_frontend/src/routes/component-data/SignIn.json
28	0	src/realm_frontend/src/routes/component-data/SignUp.json
1	0	src/realm_frontend/src/routes/component-data/SocialAccounts.json
10	0	src/realm_frontend/src/routes/component-data/UserMenu.json
1	0	src/realm_frontend/src/routes/component-data/Users.json
1	0	src/realm_frontend/src/routes/component-data/index.json
1	0	src/realm_frontend/src/routes/component-data/stacked.json
1	0	src/realm_frontend/src/routes/component-data/thickbars.json
1	0	src/realm_frontend/src/routes/component-data/thinfillbars.json
1	0	src/realm_frontend/src/routes/component-data/thinmultibars.json
1	0	src/realm_frontend/src/routes/component-data/thinstackbars.json
1	0	src/realm_frontend/src/routes/component-data/variables.json
218	0	src/realm_frontend/src/routes/data/product.json
92	0	src/realm_frontend/src/routes/data/sidebar.json
202	0	src/realm_frontend/src/routes/data/users.json
14	0	src/realm_frontend/src/routes/errors/+page.ts
40	0	src/realm_frontend/src/routes/utils/MetaTag.svelte
43	0	src/realm_frontend/src/routes/utils/dashboard/ActivityList.svelte
52	0	src/realm_frontend/src/routes/utils/dashboard/Change.svelte
289	0	src/realm_frontend/src/routes/utils/dashboard/Chat.svelte
47	0	src/realm_frontend/src/routes/utils/dashboard/ChatMsg.svelte
44	0	src/realm_frontend/src/routes/utils/dashboard/CodeBlock.svelte
47	0	src/realm_frontend/src/routes/utils/dashboard/CreditCard.svelte
171	0	src/realm_frontend/src/routes/utils/dashboard/Dashboard.svelte
39	0	src/realm_frontend/src/routes/utils/dashboard/DesktopPc.svelte
151	0	src/realm_frontend/src/routes/utils/dashboard/Insights.svelte
29	0	src/realm_frontend/src/routes/utils/dashboard/Message.svelte
28	0	src/realm_frontend/src/routes/utils/dashboard/Notification.svelte
88	0	src/realm_frontend/src/routes/utils/dashboard/NotificationList.svelte
183	0	src/realm_frontend/src/routes/utils/dashboard/OrganizationTable.svelte
16	0	src/realm_frontend/src/routes/utils/dashboard/SmallPanel.svelte
139	0	src/realm_frontend/src/routes/utils/dashboard/Stats.svelte
23	0	src/realm_frontend/src/routes/utils/dashboard/StatusBadge.svelte
287	0	src/realm_frontend/src/routes/utils/dashboard/Traffic.svelte
125	0	src/realm_frontend/src/routes/utils/dashboard/Transactions.svelte
82	0	src/realm_frontend/src/routes/utils/graphs/thickbars.js
90	0	src/realm_frontend/src/routes/utils/graphs/thinfillbars.js
108	0	src/realm_frontend/src/routes/utils/graphs/thinmultibars.js
57	0	src/realm_frontend/src/routes/utils/graphs/thinstackbars.js
87	0	src/realm_frontend/src/routes/utils/graphs/traffic.ts
92	0	src/realm_frontend/src/routes/utils/graphs/users.js
19	0	src/realm_frontend/src/routes/utils/modeobserver.ts
70	0	src/realm_frontend/src/routes/utils/pages/Maintenance.svelte
60	0	src/realm_frontend/src/routes/utils/pages/NotFound.svelte
67	0	src/realm_frontend/src/routes/utils/pages/ServerError.svelte
36	0	src/realm_frontend/src/routes/utils/settings/Accounts.svelte
44	0	src/realm_frontend/src/routes/utils/settings/Alerts.svelte
35	0	src/realm_frontend/src/routes/utils/settings/CardList.svelte
44	0	src/realm_frontend/src/routes/utils/settings/Emails.svelte
31	0	src/realm_frontend/src/routes/utils/settings/GeneralInfo.svelte
34	0	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte
37	0	src/realm_frontend/src/routes/utils/settings/LanguageTime.svelte
22	0	src/realm_frontend/src/routes/utils/settings/PasswordInfo.svelte
32	0	src/realm_frontend/src/routes/utils/settings/ProfilePicture.svelte
43	0	src/realm_frontend/src/routes/utils/settings/Sessions.svelte
46	0	src/realm_frontend/src/routes/utils/settings/SocialAccounts.svelte
7	0	src/realm_frontend/src/routes/utils/variables.js
43	0	src/realm_frontend/src/routes/utils/widgets/AppsMenu.svelte
22	0	src/realm_frontend/src/routes/utils/widgets/Card.svelte
145	0	src/realm_frontend/src/routes/utils/widgets/ChartWidget.svelte
29	0	src/realm_frontend/src/routes/utils/widgets/DarkChart.svelte
13	0	src/realm_frontend/src/routes/utils/widgets/IconAvatar.svelte
53	0	src/realm_frontend/src/routes/utils/widgets/LastRange.svelte
158	0	src/realm_frontend/src/routes/utils/widgets/Map.svelte
21	0	src/realm_frontend/src/routes/utils/widgets/More.svelte
